
zig-out/bin/kernel.elf:     file format elf32-littleriscv


Disassembly of section .header:

42000000 <.header>:
42000000:	041d                	addi	s0,s0,7
3c000a6e:	a0e2bfa3          	.insn	4, 0xa0e2bfa3
3c000a72:	e281                	bnez	a3,0x3c000a72
3c000a74:	a3e2b8a3          	.insn	4, 0xa3e2b8a3
3c000a78:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000a7c:	a3e2                	.insn	2, 0xa3e2
3c000a7e:	87a0e2bf          	.insn	4, 0x87a0e2bf
3c000a82:	a0e2                	.insn	2, 0xa0e2
3c000a84:	e280                	.insn	2, 0xe280
3c000a86:	b8a2                	.insn	2, 0xb8a2
3c000a88:	a3e2                	.insn	2, 0xa3e2
3c000a8a:	87a1e2bf          	.insn	4, 0x87a1e2bf
3c000a8e:	a2e2                	.insn	2, 0xa2e2
3c000a90:	e2b8                	.insn	2, 0xe2b8
3c000a92:	a1e2bfa3          	.insn	4, 0xa1e2bfa3
3c000a96:	b9a2e287          	.insn	4, 0xb9a2e287
3c000a9a:	a1e2                	.insn	2, 0xa1e2
3c000a9c:	a0a2e2bf          	.insn	4, 0xa0a2e2bf
3c000aa0:	a1e2                	.insn	2, 0xa1e2
3c000aa2:	8ba0e2bf          	.insn	4, 0x8ba0e2bf
3c000aa6:	a0e2                	.insn	2, 0xa0e2
3c000aa8:	e280                	.insn	2, 0xe280
3c000aaa:	a1e2a0a3          	sw	t5,-1535(t0)
3c000aae:	e2a4                	.insn	2, 0xe2a4
3c000ab0:	84a0                	.insn	2, 0x84a0
3c000ab2:	a0e2                	.insn	2, 0xa0e2
3c000ab4:	e288                	.insn	2, 0xe288
3c000ab6:	a3e2bba3          	.insn	4, 0xa3e2bba3
3c000aba:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000abe:	a3e2                	.insn	2, 0xa3e2
3c000ac0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000ac4:	a3e2                	.insn	2, 0xa3e2
3c000ac6:	a6a3e2bf          	.insn	4, 0xa6a3e2bf
3c000aca:	a0e2                	.insn	2, 0xa0e2
3c000acc:	e280                	.insn	2, 0xe280
3c000ace:	b8a2                	.insn	2, 0xb8a2
3c000ad0:	a3e2                	.insn	2, 0xa3e2
3c000ad2:	80a1e287          	.insn	4, 0x80a1e287
3c000ad6:	a0e2                	.insn	2, 0xa0e2
3c000ad8:	e280                	.insn	2, 0xe280
3c000ada:	a0e2b7a3          	.insn	4, 0xa0e2b7a3
3c000ade:	e288                	.insn	2, 0xe288
3c000ae0:	b3a2                	.insn	2, 0xb3a2
3c000ae2:	a3e2                	.insn	2, 0xa3e2
3c000ae4:	e284                	.insn	2, 0xe284
3c000ae6:	98a0                	.insn	2, 0x98a0
3c000ae8:	a0e2                	.insn	2, 0xa0e2
3c000aea:	b8a0e2a7          	.insn	4, 0xb8a0e2a7
3c000aee:	a3e2                	.insn	2, 0xa3e2
3c000af0:	8fa0e2bf          	.insn	4, 0x8fa0e2bf
3c000af4:	a0e2                	.insn	2, 0xa0e2
3c000af6:	e281                	bnez	a3,0x3c000af6
3c000af8:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000afc:	88a0e2bf          	.insn	4, 0x88a0e2bf
3c000b00:	a3e2                	.insn	2, 0xa3e2
3c000b02:	a7a3e2bf          	.insn	4, 0xa7a3e2bf
3c000b06:	a0e2                	.insn	2, 0xa0e2
3c000b08:	e2a0                	.insn	2, 0xe2a0
3c000b0a:	a3e28ca3          	sb	t5,-1479(t0)
3c000b0e:	e291                	bnez	a3,0x3c000b12
3c000b10:	80a0                	.insn	2, 0x80a0
3c000b12:	a2e2                	.insn	2, 0xa2e2
3c000b14:	bfa3e2bb          	.insn	4, 0xbfa3e2bb
3c000b18:	a3e2                	.insn	2, 0xa3e2
3c000b1a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000b1e:	a3e2                	.insn	2, 0xa3e2
3c000b20:	a0e20abf          	.insn	4, 0xa0e20abf
3c000b24:	e280                	.insn	2, 0xe280
3c000b26:	87a1                	srai	a5,a5,0x8
3c000b28:	a2e2                	.insn	2, 0xa2e2
3c000b2a:	e2b0                	.insn	2, 0xe2b0
3c000b2c:	a1e2bfa3          	.insn	4, 0xa1e2bfa3
3c000b30:	a0a2e28f          	.insn	4, 0xa0a2e28f
3c000b34:	a3e2                	.insn	2, 0xa3e2
3c000b36:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000b3a:	a3e2                	.insn	2, 0xa3e2
3c000b3c:	bfa1e2bf          	.insn	4, 0xbfa1e2bf
3c000b40:	a0e2                	.insn	2, 0xa0e2
3c000b42:	e280                	.insn	2, 0xe280
3c000b44:	80a0                	.insn	2, 0x80a0
3c000b46:	a2e2                	.insn	2, 0xa2e2
3c000b48:	e2b8                	.insn	2, 0xe2b8
3c000b4a:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000b4e:	80a0e2b7          	lui	t0,0x80a0e
3c000b52:	a2e2                	.insn	2, 0xa2e2
3c000b54:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000b58:	a1e2                	.insn	2, 0xa1e2
3c000b5a:	e280                	.insn	2, 0xe280
3c000b5c:	83a0                	.insn	2, 0x83a0
3c000b5e:	a1e2                	.insn	2, 0xa1e2
3c000b60:	e2bc                	.insn	2, 0xe2bc
3c000b62:	81a0                	.insn	2, 0x81a0
3c000b64:	a3e2                	.insn	2, 0xa3e2
3c000b66:	e2a0                	.insn	2, 0xe2a0
3c000b68:	a0e2bfa3          	.insn	4, 0xa0e2bfa3
3c000b6c:	80a0e28b          	.insn	4, 0x80a0e28b
3c000b70:	a0e2                	.insn	2, 0xa0e2
3c000b72:	e2b8                	.insn	2, 0xe2b8
3c000b74:	97a0                	.insn	2, 0x97a0
3c000b76:	a2e2                	.insn	2, 0xa2e2
3c000b78:	e2b8                	.insn	2, 0xe2b8
3c000b7a:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000b7e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000b82:	a3e2                	.insn	2, 0xa3e2
3c000b84:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000b88:	a3e2                	.insn	2, 0xa3e2
3c000b8a:	a7a3e2bf          	.insn	4, 0xa7a3e2bf
3c000b8e:	a3e2                	.insn	2, 0xa3e2
3c000b90:	e2bc                	.insn	2, 0xe2bc
3c000b92:	8fa1                	xor	a5,a5,s0
3c000b94:	a0e2                	.insn	2, 0xa0e2
3c000b96:	e280                	.insn	2, 0xe280
3c000b98:	80a0                	.insn	2, 0x80a0
3c000b9a:	a0e2                	.insn	2, 0xa0e2
3c000b9c:	e280                	.insn	2, 0xe280
3c000b9e:	80a0                	.insn	2, 0x80a0
3c000ba0:	a0e2                	.insn	2, 0xa0e2
3c000ba2:	e288                	.insn	2, 0xe288
3c000ba4:	a0e2bfa3          	.insn	4, 0xa0e2bfa3
3c000ba8:	e286                	.insn	2, 0xe286
3c000baa:	b0a2                	.insn	2, 0xb0a2
3c000bac:	a1e2                	.insn	2, 0xa1e2
3c000bae:	e284                	.insn	2, 0xe284
3c000bb0:	b9a2                	.insn	2, 0xb9a2
3c000bb2:	a0e2                	.insn	2, 0xa0e2
3c000bb4:	e280                	.insn	2, 0xe280
3c000bb6:	80a2                	mv	ra,s0
3c000bb8:	a3e2                	.insn	2, 0xa3e2
3c000bba:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000bbe:	a0e2                	.insn	2, 0xa0e2
3c000bc0:	e280                	.insn	2, 0xe280
3c000bc2:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000bc6:	86a3e2bf          	.insn	4, 0x86a3e2bf
3c000bca:	a0e2                	.insn	2, 0xa0e2
3c000bcc:	e298                	.insn	2, 0xe298
3c000bce:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000bd2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000bd6:	a3e2                	.insn	2, 0xa3e2
3c000bd8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000bdc:	a3e2                	.insn	2, 0xa3e2
3c000bde:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000be2:	e20a                	.insn	2, 0xe20a
3c000be4:	80a0                	.insn	2, 0x80a0
3c000be6:	a1e2                	.insn	2, 0xa1e2
3c000be8:	b8a2e287          	.insn	4, 0xb8a2e287
3c000bec:	a3e2                	.insn	2, 0xa3e2
3c000bee:	81a0e2bf          	.insn	4, 0x81a0e2bf
3c000bf2:	a3e2                	.insn	2, 0xa3e2
3c000bf4:	e2be                	.insn	2, 0xe2be
3c000bf6:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000bfa:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000bfe:	a1e2                	.insn	2, 0xa1e2
3c000c00:	80a0e287          	.insn	4, 0x80a0e287
3c000c04:	a0e2                	.insn	2, 0xa0e2
3c000c06:	e280                	.insn	2, 0xe280
3c000c08:	88a0                	.insn	2, 0x88a0
3c000c0a:	a3e2                	.insn	2, 0xa3e2
3c000c0c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000c10:	a3e2                	.insn	2, 0xa3e2
3c000c12:	e286                	.insn	2, 0xe286
3c000c14:	98a0                	.insn	2, 0x98a0
3c000c16:	a3e2                	.insn	2, 0xa3e2
3c000c18:	a7a3e2bf          	.insn	4, 0xa7a3e2bf
3c000c1c:	a0e2                	.insn	2, 0xa0e2
3c000c1e:	e280                	.insn	2, 0xe280
3c000c20:	87a1                	srai	a5,a5,0x8
3c000c22:	a0e2                	.insn	2, 0xa0e2
3c000c24:	e280                	.insn	2, 0xe280
3c000c26:	a1e2bfa3          	.insn	4, 0xa1e2bfa3
3c000c2a:	80a0e28f          	.insn	4, 0x80a0e28f
3c000c2e:	a0e2                	.insn	2, 0xa0e2
3c000c30:	e280                	.insn	2, 0xe280
3c000c32:	80a0                	.insn	2, 0x80a0
3c000c34:	a0e2                	.insn	2, 0xa0e2
3c000c36:	e280                	.insn	2, 0xe280
3c000c38:	b8a2                	.insn	2, 0xb8a2
3c000c3a:	a3e2                	.insn	2, 0xa3e2
3c000c3c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000c40:	a3e2                	.insn	2, 0xa3e2
3c000c42:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000c46:	a3e2                	.insn	2, 0xa3e2
3c000c48:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000c4c:	a3e2                	.insn	2, 0xa3e2
3c000c4e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000c52:	a3e2                	.insn	2, 0xa3e2
3c000c54:	80a0e2a7          	.insn	4, 0x80a0e2a7
3c000c58:	a0e2                	.insn	2, 0xa0e2
3c000c5a:	e2a4                	.insn	2, 0xe2a4
3c000c5c:	90a0                	.insn	2, 0x90a0
3c000c5e:	a0e2                	.insn	2, 0xa0e2
3c000c60:	e280                	.insn	2, 0xe280
3c000c62:	b8a2                	.insn	2, 0xb8a2
3c000c64:	a3e2                	.insn	2, 0xa3e2
3c000c66:	b4a3e2bf          	.insn	4, 0xb4a3e2bf
3c000c6a:	a3e2                	.insn	2, 0xa3e2
3c000c6c:	97a1e2bf          	.insn	4, 0x97a1e2bf
3c000c70:	a0e2                	.insn	2, 0xa0e2
3c000c72:	e288                	.insn	2, 0xe288
3c000c74:	a0a2                	.insn	2, 0xa0a2
3c000c76:	a3e2                	.insn	2, 0xa3e2
3c000c78:	e2be                	.insn	2, 0xe2be
3c000c7a:	a0e2bfa3          	.insn	4, 0xa0e2bfa3
3c000c7e:	80a0e29b          	.insn	4, 0x80a0e29b
3c000c82:	a2e2                	.insn	2, 0xa2e2
3c000c84:	e2b9                	bnez	a3,0x3c000cca
3c000c86:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000c8a:	87a1e2bf          	.insn	4, 0x87a1e2bf
3c000c8e:	a2e2                	.insn	2, 0xa2e2
3c000c90:	e2b9                	bnez	a3,0x3c000cd6
3c000c92:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000c96:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000c9a:	a3e2                	.insn	2, 0xa3e2
3c000c9c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000ca0:	a3e2                	.insn	2, 0xa3e2
3c000ca2:	a0e20abf          	.insn	4, 0xa0e20abf
3c000ca6:	e280                	.insn	2, 0xe280
3c000ca8:	a0e2a7a3          	sw	a4,-1521(t0) # 0x80a0da0f
3c000cac:	e280                	.insn	2, 0xe280
3c000cae:	a1e2bfa3          	.insn	4, 0xa1e2bfa3
3c000cb2:	e280                	.insn	2, 0xe280
3c000cb4:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000cb8:	9fa0e2bf          	.insn	4, 0x9fa0e2bf
3c000cbc:	a3e2                	.insn	2, 0xa3e2
3c000cbe:	87a1e2bf          	.insn	4, 0x87a1e2bf
3c000cc2:	a0e2                	.insn	2, 0xa0e2
3c000cc4:	e280                	.insn	2, 0xe280
3c000cc6:	80a2                	mv	ra,s0
3c000cc8:	a0e2                	.insn	2, 0xa0e2
3c000cca:	e280                	.insn	2, 0xe280
3c000ccc:	bba2                	.insn	2, 0xbba2
3c000cce:	a3e2                	.insn	2, 0xa3e2
3c000cd0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000cd4:	a3e2                	.insn	2, 0xa3e2
3c000cd6:	e286                	.insn	2, 0xe286
3c000cd8:	98a0                	.insn	2, 0x98a0
3c000cda:	a3e2                	.insn	2, 0xa3e2
3c000cdc:	86a1e2bf          	.insn	4, 0x86a1e2bf
3c000ce0:	a2e2                	.insn	2, 0xa2e2
3c000ce2:	e2b9                	bnez	a3,0x3c000d28
3c000ce4:	a3e2b6a3          	.insn	4, 0xa3e2b6a3
3c000ce8:	b7a3e2bf          	.insn	4, 0xb7a3e2bf
3c000cec:	a0e2                	.insn	2, 0xa0e2
3c000cee:	e2b0                	.insn	2, 0xe2b0
3c000cf0:	80a0                	.insn	2, 0x80a0
3c000cf2:	a0e2                	.insn	2, 0xa0e2
3c000cf4:	e281                	bnez	a3,0x3c000cf4
3c000cf6:	81a0                	.insn	2, 0x81a0
3c000cf8:	a3e2                	.insn	2, 0xa3e2
3c000cfa:	e2b8                	.insn	2, 0xe2b8
3c000cfc:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000d00:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000d04:	a3e2                	.insn	2, 0xa3e2
3c000d06:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000d0a:	a3e2                	.insn	2, 0xa3e2
3c000d0c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000d10:	a3e2                	.insn	2, 0xa3e2
3c000d12:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000d16:	a3e2                	.insn	2, 0xa3e2
3c000d18:	b6a3e2b7          	lui	t0,0xb6a3e
3c000d1c:	a3e2                	.insn	2, 0xa3e2
3c000d1e:	e2a4                	.insn	2, 0xe2a4
3c000d20:	a3e2a4a3          	sw	t5,-1495(t0) # 0xb6a3da29
3c000d24:	e2be                	.insn	2, 0xe2be
3c000d26:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000d2a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000d2e:	a0e2                	.insn	2, 0xa0e2
3c000d30:	a0a2e287          	.insn	4, 0xa0a2e287
3c000d34:	a3e2                	.insn	2, 0xa3e2
3c000d36:	9fa1e2bf          	.insn	4, 0x9fa1e2bf
3c000d3a:	a2e2                	.insn	2, 0xa2e2
3c000d3c:	e281                	bnez	a3,0x3c000d3c
3c000d3e:	80a1                	srli	s1,s1,0x8
3c000d40:	a0e2                	.insn	2, 0xa0e2
3c000d42:	e280                	.insn	2, 0xe280
3c000d44:	b8a0                	.insn	2, 0xb8a0
3c000d46:	a3e2                	.insn	2, 0xa3e2
3c000d48:	9fa0e2bf          	.insn	4, 0x9fa0e2bf
3c000d4c:	a0e2                	.insn	2, 0xa0e2
3c000d4e:	e281                	bnez	a3,0x3c000d4e
3c000d50:	88a0                	.insn	2, 0x88a0
3c000d52:	a3e2                	.insn	2, 0xa3e2
3c000d54:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000d58:	a3e2                	.insn	2, 0xa3e2
3c000d5a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000d5e:	a3e2                	.insn	2, 0xa3e2
3c000d60:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000d64:	e20a                	.insn	2, 0xe20a
3c000d66:	a2e286a3          	sb	a4,-1491(t0)
3c000d6a:	e2b8                	.insn	2, 0xe2b8
3c000d6c:	87a1                	srai	a5,a5,0x8
3c000d6e:	a2e2                	.insn	2, 0xa2e2
3c000d70:	e2b9                	bnez	a3,0x3c000db6
3c000d72:	87a1                	srai	a5,a5,0x8
3c000d74:	a2e2                	.insn	2, 0xa2e2
3c000d76:	87a1e2bf          	.insn	4, 0x87a1e2bf
3c000d7a:	a0e2                	.insn	2, 0xa0e2
3c000d7c:	e280                	.insn	2, 0xe280
3c000d7e:	9ba0                	.insn	2, 0x9ba0
3c000d80:	a0e2                	.insn	2, 0xa0e2
3c000d82:	b4a3e283          	.insn	4, 0xb4a3e283
3c000d86:	a3e2                	.insn	2, 0xa3e2
3c000d88:	80a1e2bf          	.insn	4, 0x80a1e2bf
3c000d8c:	a3e2                	.insn	2, 0xa3e2
3c000d8e:	e2be                	.insn	2, 0xe2be
3c000d90:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000d94:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000d98:	a3e2                	.insn	2, 0xa3e2
3c000d9a:	88a1e2a7          	.insn	4, 0x88a1e2a7
3c000d9e:	a2e2                	.insn	2, 0xa2e2
3c000da0:	84a1e2bf          	.insn	4, 0x84a1e2bf
3c000da4:	a2e2                	.insn	2, 0xa2e2
3c000da6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000daa:	a3e2                	.insn	2, 0xa3e2
3c000dac:	b7a3e2bf          	.insn	4, 0xb7a3e2bf
3c000db0:	a3e2                	.insn	2, 0xa3e2
3c000db2:	e2a4                	.insn	2, 0xe2a4
3c000db4:	a3e2b6a3          	.insn	4, 0xa3e2b6a3
3c000db8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000dbc:	a3e2                	.insn	2, 0xa3e2
3c000dbe:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000dc2:	a3e2                	.insn	2, 0xa3e2
3c000dc4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000dc8:	a3e2                	.insn	2, 0xa3e2
3c000dca:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000dce:	a3e2                	.insn	2, 0xa3e2
3c000dd0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000dd4:	a3e2                	.insn	2, 0xa3e2
3c000dd6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000dda:	a3e2                	.insn	2, 0xa3e2
3c000ddc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000de0:	a3e2                	.insn	2, 0xa3e2
3c000de2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000de6:	a3e2                	.insn	2, 0xa3e2
3c000de8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000dec:	a1e2                	.insn	2, 0xa1e2
3c000dee:	a0a2e29f          	.insn	4, 0xa0a2e29f
3c000df2:	a3e2                	.insn	2, 0xa3e2
3c000df4:	8fa0e2bf          	.insn	4, 0x8fa0e2bf
3c000df8:	a2e2                	.insn	2, 0xa2e2
3c000dfa:	e280                	.insn	2, 0xe280
3c000dfc:	8ba0                	.insn	2, 0x8ba0
3c000dfe:	a2e2                	.insn	2, 0xa2e2
3c000e00:	e2a0                	.insn	2, 0xe2a0
3c000e02:	a3e2a4a3          	sw	t5,-1495(t0)
3c000e06:	e2a4                	.insn	2, 0xe2a4
3c000e08:	a1e2a4a3          	sw	t5,-1527(t0)
3c000e0c:	e280                	.insn	2, 0xe280
3c000e0e:	b7a2                	.insn	2, 0xb7a2
3c000e10:	a0e2                	.insn	2, 0xa0e2
3c000e12:	e280                	.insn	2, 0xe280
3c000e14:	a3e2b9a3          	.insn	4, 0xa3e2b9a3
3c000e18:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000e1c:	a3e2                	.insn	2, 0xa3e2
3c000e1e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000e22:	a3e2                	.insn	2, 0xa3e2
3c000e24:	a3e20abf          	.insn	4, 0xa3e20abf
3c000e28:	80a1e2bf          	.insn	4, 0x80a1e2bf
3c000e2c:	a2e2                	.insn	2, 0xa2e2
3c000e2e:	80a0e2bb          	.insn	4, 0x80a0e2bb
3c000e32:	a3e2                	.insn	2, 0xa3e2
3c000e34:	98a0e2a7          	.insn	4, 0x98a0e2a7
3c000e38:	a0e2                	.insn	2, 0xa0e2
3c000e3a:	e280                	.insn	2, 0xe280
3c000e3c:	80a0                	.insn	2, 0x80a0
3c000e3e:	a0e2                	.insn	2, 0xa0e2
3c000e40:	e280                	.insn	2, 0xe280
3c000e42:	a3e2bca3          	.insn	4, 0xa3e2bca3
3c000e46:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000e4a:	a3e2                	.insn	2, 0xa3e2
3c000e4c:	98a0e2a7          	.insn	4, 0x98a0e2a7
3c000e50:	a0e2                	.insn	2, 0xa0e2
3c000e52:	bfa3e2bb          	.insn	4, 0xbfa3e2bb
3c000e56:	a3e2                	.insn	2, 0xa3e2
3c000e58:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000e5c:	a3e2                	.insn	2, 0xa3e2
3c000e5e:	a6a3e2bf          	.insn	4, 0xa6a3e2bf
3c000e62:	a1e2                	.insn	2, 0xa1e2
3c000e64:	e289                	bnez	a3,0x3c000e66
3c000e66:	80a0                	.insn	2, 0x80a0
3c000e68:	a2e2                	.insn	2, 0xa2e2
3c000e6a:	bfa3e2bb          	.insn	4, 0xbfa3e2bb
3c000e6e:	a3e2                	.insn	2, 0xa3e2
3c000e70:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000e74:	a3e2                	.insn	2, 0xa3e2
3c000e76:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000e7a:	a3e2                	.insn	2, 0xa3e2
3c000e7c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000e80:	a3e2                	.insn	2, 0xa3e2
3c000e82:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000e86:	a3e2                	.insn	2, 0xa3e2
3c000e88:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000e8c:	a3e2                	.insn	2, 0xa3e2
3c000e8e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000e92:	a3e2                	.insn	2, 0xa3e2
3c000e94:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000e98:	a3e2                	.insn	2, 0xa3e2
3c000e9a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000e9e:	a3e2                	.insn	2, 0xa3e2
3c000ea0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000ea4:	a3e2                	.insn	2, 0xa3e2
3c000ea6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000eaa:	a0e2                	.insn	2, 0xa0e2
3c000eac:	80a0e28b          	.insn	4, 0x80a0e28b
3c000eb0:	a0e2                	.insn	2, 0xa0e2
3c000eb2:	e29a                	.insn	2, 0xe29a
3c000eb4:	a3e283a3          	sb	t5,-1497(t0)
3c000eb8:	e280                	.insn	2, 0xe280
3c000eba:	a3e2a4a3          	sw	t5,-1495(t0)
3c000ebe:	e2a4                	.insn	2, 0xe2a4
3c000ec0:	a3e2a4a3          	sw	t5,-1495(t0)
3c000ec4:	e2bc                	.insn	2, 0xe2bc
3c000ec6:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000eca:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000ece:	a0e2                	.insn	2, 0xa0e2
3c000ed0:	e290                	.insn	2, 0xe290
3c000ed2:	a0a2                	.insn	2, 0xa0a2
3c000ed4:	a3e2                	.insn	2, 0xa3e2
3c000ed6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000eda:	a3e2                	.insn	2, 0xa3e2
3c000edc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000ee0:	a3e2                	.insn	2, 0xa3e2
3c000ee2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000ee6:	e20a                	.insn	2, 0xe20a
3c000ee8:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000eec:	98a0e2a7          	.insn	4, 0x98a0e2a7
3c000ef0:	a3e2                	.insn	2, 0xa3e2
3c000ef2:	b8a0e2a7          	.insn	4, 0xb8a0e2a7
3c000ef6:	a1e2                	.insn	2, 0xa1e2
3c000ef8:	e286                	.insn	2, 0xe286
3c000efa:	80a0                	.insn	2, 0x80a0
3c000efc:	a0e2                	.insn	2, 0xa0e2
3c000efe:	e288                	.insn	2, 0xe288
3c000f00:	b8a2                	.insn	2, 0xb8a2
3c000f02:	a3e2                	.insn	2, 0xa3e2
3c000f04:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f08:	a3e2                	.insn	2, 0xa3e2
3c000f0a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f0e:	a3e2                	.insn	2, 0xa3e2
3c000f10:	e286                	.insn	2, 0xe286
3c000f12:	99a0                	.insn	2, 0x99a0
3c000f14:	a2e2                	.insn	2, 0xa2e2
3c000f16:	e2b9                	bnez	a3,0x3c000f5c
3c000f18:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000f1c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f20:	a3e2                	.insn	2, 0xa3e2
3c000f22:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f26:	a3e2                	.insn	2, 0xa3e2
3c000f28:	e2b6                	.insn	2, 0xe2b6
3c000f2a:	a0e284a3          	sb	a4,-1527(t0)
3c000f2e:	bfa2e2bb          	.insn	4, 0xbfa2e2bb
3c000f32:	a3e2                	.insn	2, 0xa3e2
3c000f34:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f38:	a3e2                	.insn	2, 0xa3e2
3c000f3a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f3e:	a3e2                	.insn	2, 0xa3e2
3c000f40:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f44:	a3e2                	.insn	2, 0xa3e2
3c000f46:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f4a:	a3e2                	.insn	2, 0xa3e2
3c000f4c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f50:	a3e2                	.insn	2, 0xa3e2
3c000f52:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f56:	a3e2                	.insn	2, 0xa3e2
3c000f58:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f5c:	a3e2                	.insn	2, 0xa3e2
3c000f5e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f62:	a3e2                	.insn	2, 0xa3e2
3c000f64:	9fa1e2bf          	.insn	4, 0x9fa1e2bf
3c000f68:	a2e2                	.insn	2, 0xa2e2
3c000f6a:	e281                	bnez	a3,0x3c000f6a
3c000f6c:	a3e2a4a3          	sw	t5,-1495(t0)
3c000f70:	e2b6                	.insn	2, 0xe2b6
3c000f72:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
